Source,Target
99,175
99,176
99,177
100,63
100,97
100,99
100,307
100,430
101,63
101,65
101,99
101,100
101,298
102,70
102,71
102,103
102,178
102,179
103,14
103,28
103,70
103,120
103,121
104,71
104,102
104,178
104,179
104,299
105,15
105,69
105,72
105,106
105,122
106,69
106,72
106,105
106,122
106,134
107,15
107,72
107,105
107,300
107,301
108,123
108,124
108,125
108,126
108,127
109,4
109,16
109,19
109,75
109,180
110,4
110,75
110,109
110,180
110,431
111,20
111,78
111,112
111,181
111,182
112,8
112,20
112,111
112,182
112,183
113,78
113,111
113,128
113,129
113,130
114,115
114,432
114,433
114,434
114,435
115,8
115,37
115,114
115,302
115,303
116,33
116,56
116,93
116,97
116,436
117,97
117,100
117,131
117,132
117,133
118,9
118,30
118,67
118,98
118,119
119,98
119,118
119,184
119,185
119,186
120,68
120,103
120,437
120,438
120,439
121,284
121,285
121,304
121,305
121,306
122,69
122,72
122,105
122,106
122,134
123,7
123,108
123,124
123,125
123,127
124,123
124,125
124,126
124,127
124,135
125,123
125,124
125,127
125,135
125,136
126,124
126,125
126,127
126,135
126,440
127,124
127,125
127,126
127,135
127,136
128,78
128,113
128,129
128,130
128,187
129,78
129,113
129,128
129,130
129,188
130,78
130,113
130,128
130,129
130,441
131,99
131,100
131,117
131,307
131,308
132,117
132,133
132,189
132,190
132,191
133,189
133,190
133,192
133,193
133,194
134,72
134,105
134,106
134,122
134,195
135,125
135,127
135,136
135,196
135,197
136,124
136,125
136,126
136,127
136,135
137,7
137,10
137,138
137,139
137,160
139,5
139,7
139,9
139,10
139,137
140,13
140,141
140,198
140,199
140,200
141,13
141,23
141,140
141,198
141,442
142,20
142,23
142,201
142,202
142,203
143,29
143,144
143,145
143,146
143,147
144,29
144,143
144,145
144,146
144,147
145,29
145,143
145,147
145,309
145,310
146,29
146,143
146,147
146,443
146,444
147,603
147,604
147,605
147,606
147,607
148,18
148,302
148,303
148,445
148,446
149,608
149,609
149,610
149,611
149,612
150,99
150,204
150,205
150,206
150,207
151,93
151,429
151,447
151,448
151,449
152,18
152,34
152,35
152,36
152,311
153,18
153,36
153,155
153,208
153,209
154,5
154,6
154,7
154,20
154,210
155,18
155,36
155,154
155,613
155,614
156,30
156,48
156,49
156,367
156,615
157,30
157,48
157,49
157,211
157,212
158,48
158,450
158,451
158,452
158,453
159,34
159,35
159,54
159,60
159,160
160,7
160,60
160,161
160,312
160,313
161,60
161,160
161,312
161,314
161,315
162,35
162,53
162,61
162,163
162,616
163,53
163,54
163,60
163,61
163,162
164,8
164,228
164,454
164,455
164,456
165,83
165,166
165,167
165,617
165,618
166,83
166,165
166,167
166,617
166,619
167,54
167,165
167,166
167,457
167,458
168,9
168,17
168,31
168,85
168,169
169,17
169,31
169,85
169,168
169,459
170,213
170,214
170,215
170,216
170,217
171,22
171,38
171,39
171,86
171,87
172,48
172,90
172,173
172,460
172,461
173,172
173,316
173,317
173,318
173,319
174,33
174,56
174,94
174,95
174,96
175,63
175,99
175,100
175,177
175,307
176,6
176,8
176,99
176,462
176,463
177,63
177,99
177,100
177,175
177,218
178,15
178,102
178,104
178,179
178,299
179,71
179,102
179,104
179,178
179,299
180,4
180,19
180,75
180,109
180,110
181,78
181,111
181,112
181,201
181,319
182,8
182,20
182,111
182,112
182,183
183,13
183,21
183,23
183,78
183,81
184,98
184,118
184,119
184,185
184,320
185,98
185,118
185,119
185,184
185,320
186,98
186,149
186,464
186,465
186,466
187,78
187,113
187,128
187,321
187,322
188,219
188,220
188,221
188,222
188,223
189,132
189,133
189,190
189,620
189,621
190,133
190,189
190,467
190,468
190,469
191,194
191,469
191,470
191,622
191,623
192,133
192,193
192,224
192,225
192,226
193,8
193,97
193,133
193,192
193,224
194,93
194,297
194,470
194,471
194,472
195,624
195,625
195,626
195,627
195,628
196,14
196,28
196,449
196,629
196,630
197,227
197,228
197,229
197,230
197,231
198,13
198,140
198,141
198,199
198,232
199,13
199,140
199,141
199,198
199,232
200,631
200,632
200,633
200,634
200,635
201,23
201,78
201,111
201,181
201,636
202,20
202,23
202,142
202,637
202,638
203,141
203,142
203,202
203,269
203,473
204,150
204,234
204,247
204,346
204,491
205,150
205,206
205,207
205,639
205,640
206,150
206,205
206,207
206,233
206,234
207,205
207,206
207,346
207,641
207,642
208,18
208,36
208,153
208,155
208,209
209,18
209,36
209,153
209,155
209,208
210,7
210,8
210,20
210,481
210,608
211,48
211,157
211,212
211,643
211,644
212,112
212,645
212,646
212,647
212,648
213,17
213,161
213,170
213,314
213,474
214,170
214,216
214,649
214,650
214,651
215,170
215,323
215,324
215,325
215,326
216,170
216,217
216,475
216,476
216,477
217,216
217,327
217,328
217,329
217,330
218,99
218,175
218,177
218,652
218,653
219,121
219,188
219,220
219,237
219,478
221,222
221,235
221,236
221,237
221,249
222,219
222,221
222,235
222,236
222,237
223,112
223,220
223,238
223,239
223,240
224,33
224,56
224,93
224,193
224,331
225,192
225,193
225,654
225,655
225,656
226,8
226,241
226,242
226,243
226,244
227,380
227,657
227,658
227,659
227,660
228,8
228,290
228,334
228,455
228,479
229,197
229,227
229,332
229,333
229,334
230,333
230,335
230,336
230,337
230,338
231,480
231,481
231,482
231,483
231,484
232,13
232,23
232,140
232,198
232,245
233,206
233,234
233,248
233,661
233,662
234,204
234,206
234,246
234,247
234,248
235,76
235,78
235,121
235,222
235,237
236,221
236,222
236,235
236,237
236,249
237,28
237,76
237,78
237,81
237,222
238,339
238,340
238,341
238,342
238,343
239,223
239,238
239,240
239,339
239,485
240,223
240,238
240,249
240,485
240,663
242,226
242,241
242,244
242,486
242,487
243,33
243,93
243,488
243,489
243,490
244,241
244,250
244,251
244,252
244,253
245,198
245,232
245,254
245,255
245,256
246,204
246,234
246,248
246,491
246,492
247,150
247,204
247,234
247,257
247,258
248,108
248,234
248,344
248,345
248,346
249,220
249,223
249,238
249,343
249,493
250,241
250,244
250,251
250,252
250,494
251,241
251,244
251,250
251,252
251,347
252,241
252,244
252,251
252,347
252,664
253,241
253,244
253,251
253,252
253,347
254,13
254,232
254,245
254,256
254,259
255,198
255,199
255,232
255,254
255,348
256,199
256,232
256,254
256,259
256,348
257,150
257,204
257,247
257,258
257,495
258,419
258,496
258,497
258,498
258,499
259,232
259,254
259,255
259,256
259,348
260,12
260,261
260,262
260,263
260,665
261,12
261,260
261,262
261,264
261,666
262,12
262,260
262,264
262,665
262,666
263,12
263,260
263,262
263,665
263,666
264,12
264,262
264,263
264,665
264,666
265,11
265,26
265,349
265,500
265,501
266,11
266,26
266,267
266,268
266,502
267,11
267,26
267,266
267,268
267,349
268,266
268,349
268,382
268,384
268,385
269,22
269,23
269,28
269,37
269,111
270,38
270,271
270,272
270,273
270,351
271,38
271,114
271,270
271,272
271,503
273,38
273,270
273,272
273,350
273,351
274,34
274,51
274,1120
274,1121
274,1122
275,34
275,52
275,276
275,278
275,352
276,34
276,52
276,275
276,352
276,667
277,34
277,52
277,275
277,276
277,278
278,34
278,52
278,275
278,352
278,668
279,669
279,670
279,671
279,672
279,673
280,294
280,674
280,675
280,676
280,677
281,67
281,867
281,1123
281,1124
281,1125
282,4
282,74
282,1126
282,1127
282,1128
283,76
283,284
283,1129
283,1130
283,1131
284,76
284,121
284,285
284,305
284,306
285,76
285,121
285,284
285,306
285,353
286,76
286,284
286,354
286,355
286,356
288,81
288,285
288,353
288,354
288,357
290,7
290,8
290,455
290,504
290,505
291,82
291,164
291,292
291,358
291,678
292,82
292,290
292,291
292,293
292,358
293,82
293,290
293,291
293,292
293,358
294,30
294,48
294,346
294,367
294,368
295,35
295,54
295,91
295,92
295,296
296,35
296,91
296,92
296,295
296,506
298,63
298,359
298,360
298,361
298,362
299,15
299,104
299,178
299,179
299,507
301,15
301,107
301,508
301,509
301,510
302,8
302,210
302,479
302,481
302,511
303,21
303,23
303,363
303,364
303,365
305,28
305,76
305,78
305,81
305,679
306,76
306,121
306,284
306,285
306,353
307,63
307,97
307,100
307,308
307,1132
308,63
308,99
308,100
308,307
308,366
309,29
309,143
309,145
309,147
309,310
310,145
310,147
310,1133
310,1134
310,1135
311,18
311,152
311,680
311,681
311,682
313,7
313,8
313,160
313,683
313,684
314,160
314,161
314,312
314,313
314,512
315,8
315,450
315,685
315,686
315,687
316,346
316,405
316,1136
316,1137
316,1138
317,987
317,1046
317,1047
317,1048
317,1049
318,346
318,367
318,368
318,369
318,370
319,111
319,158
319,181
319,1139
319,1140
320,98
320,118
320,119
320,184
320,185
321,78
321,113
321,128
321,187
321,322
322,23
322,78
322,187
322,321
322,1141
324,215
324,513
324,514
324,515
324,516
325,215
325,323
325,371
325,372
325,373
326,215
326,1142
326,1143
326,1144
326,1145
327,329
327,688
327,689
327,690
327,691
329,217
329,327
329,688
329,1146
329,1147
330,217
330,374
330,375
330,376
330,377
331,33
331,93
331,151
331,517
331,518
332,227
332,378
332,379
332,380
332,381
333,336
333,338
333,342
333,479
333,481
334,228
334,455
334,479
334,481
334,1148
335,230
335,337
335,1149
335,1150
335,1151
336,479
336,480
336,481
336,785
336,1152
337,303
337,1153
337,1154
337,1155
337,1156
338,333
338,336
338,479
338,1152
338,1157
339,223
339,238
339,239
339,519
339,520
340,692
340,693
340,694
340,695
340,696
341,521
341,522
341,523
341,524
341,525
342,479
342,481
342,696
342,885
342,1158
343,238
343,240
343,249
343,493
343,697
344,526
344,527
344,528
344,529
344,530
345,63
345,99
345,346
345,481
345,837
346,30
346,367
346,368
346,369
346,405
347,241
347,244
347,251
347,252
347,487
348,198
348,232
348,254
348,255
348,256
349,268
349,382
349,383
349,384
349,385
350,698
350,699
350,700
350,701
350,702
352,34
352,52
352,275
352,276
352,278
353,111
353,284
353,285
353,386
353,387
354,284
354,285
354,286
354,288
354,357
355,112
355,286
355,342
355,703
355,704
356,286
356,304
356,531
356,532
356,533
357,13
357,76
357,78
357,81
357,82
358,290
358,292
358,678
358,705
358,706
359,100
359,307
359,971
359,1043
359,1159
360,186
360,465
360,534
360,535
360,536
361,298
361,362
361,366
361,388
361,389
362,99
362,100
362,307
362,445
362,1160
363,707
363,708
363,709
363,710
363,711
364,303
364,365
364,390
364,391
364,392
365,303
365,364
365,390
365,391
365,392
366,63
366,98
366,99
366,100
366,279
367,30
367,49
367,346
367,368
367,369
368,30
368,156
368,346
368,367
368,393
369,346
369,367
369,368
369,394
369,395
370,346
370,367
370,368
370,396
370,397
371,325
371,717
371,893
371,1145
371,1161
372,67
372,366
372,398
372,399
372,400
373,712
373,713
373,714
373,715
373,716
374,317
374,330
374,717
374,718
374,719
375,217
375,323
375,330
375,374
375,401
376,112
376,537
376,538
376,539
376,540
377,330
377,720
377,721
377,722
377,723
378,332
378,379
378,594
378,724
378,725
379,332
379,378
379,785
379,900
379,1162
380,227
380,657
380,659
380,660
380,1163
381,332
381,854
381,1164
381,1165
381,1166
382,268
382,349
382,383
382,384
382,385
383,268
383,349
383,382
383,384
383,545
384,268
384,349
384,382
384,383
384,385
385,268
385,349
385,382
385,383
385,402
386,28
386,76
386,81
386,353
386,541
387,284
387,285
387,306
387,353
387,386
388,63
388,298
388,361
388,366
388,389
389,63
389,97
389,99
389,361
389,1167
390,303
390,364
390,365
390,391
390,392
391,303
391,364
391,365
391,403
391,404
392,303
392,364
392,365
392,390
392,391
393,294
393,346
393,367
393,368
393,412
394,346
394,367
394,368
394,369
394,395
395,294
395,346
395,367
395,369
395,394
396,346
396,370
396,405
396,406
396,407
397,346
397,367
397,368
397,369
397,411
398,346
398,372
398,542
398,543
398,544
400,372
400,399
400,1168
400,1169
400,1170
401,375
401,726
401,727
401,728
401,729
402,11
402,26
402,268
402,545
402,546
403,342
403,1171
403,1172
403,1173
403,1174
404,80
404,403
404,408
404,409
404,410
405,316
405,346
405,398
405,411
405,412
406,370
406,396
406,405
406,1175
406,1176
407,413
407,414
407,415
407,416
407,417
408,404
408,409
408,733
408,1177
408,1178
409,410
409,730
409,731
409,732
409,733
410,409
410,730
410,731
410,732
410,733
411,294
411,346
411,397
411,405
411,412
412,156
412,368
412,393
412,405
412,547
413,548
413,549
413,550
413,551
413,552
414,734
414,735
414,736
414,737
414,738
415,739
415,740
415,741
415,742
415,743
416,346
416,367
416,368
416,369
416,1179
417,744
417,745
417,746
417,747
417,748
418,64
418,65
418,66
418,419
418,553
419,65
419,66
419,418
419,553
419,554
420,33
420,94
420,95
420,1180
420,1181
421,37
421,78
421,319
421,555
421,556
422,77
422,237
422,355
422,1644
422,1645
423,77
423,424
423,557
423,558
423,559
424,77
424,423
424,425
424,557
424,558
425,77
425,423
425,424
425,557
425,558
426,80
426,512
426,1646
426,1647
426,1648
427,18
427,84
427,167
427,749
427,750
428,84
428,966
428,1040
428,1649
428,1650
429,33
429,56
429,93
429,94
429,95
430,97
430,100
430,307
430,751
430,752
431,4
431,19
431,75
431,109
431,110
432,114
432,435
432,754
432,755
432,756
433,114
433,432
433,434
433,435
433,756
434,38
434,114
434,270
434,433
434,753
435,432
435,754
435,755
435,756
435,757
436,1241
436,1322
436,1651
436,1652
436,1653
437,120
437,438
437,758
437,759
437,760
438,120
438,437
438,439
438,560
438,761
439,120
439,438
439,560
439,561
439,562
440,108
440,124
440,126
440,127
440,762
441,128
441,129
441,130
441,1654
441,1655
442,1656
442,1657
442,1658
442,1659
442,1660
443,29
443,143
443,763
443,764
443,765
444,29
444,143
444,144
444,309
444,603
445,18
445,21
445,22
445,27
445,1661
446,148
446,210
446,563
446,564
446,565
447,151
447,331
447,517
447,518
447,1662
448,151
448,429
448,449
448,766
448,767
449,33
449,151
449,1241
449,1663
449,1664
450,8
450,158
450,768
450,1182
450,1183
451,13
451,23
451,78
451,158
451,768
452,158
452,450
452,1184
452,1185
452,1186
453,158
453,1187
453,1188
453,1189
453,1190
454,8
454,164
454,290
454,455
454,479
455,21
455,22
455,23
455,28
455,164
456,82
456,164
456,1191
456,1192
456,1193
457,165
457,167
457,1039
457,1194
457,1195
458,167
458,512
458,566
458,567
458,568
459,169
459,1665
459,1666
459,1667
459,1668
460,172
460,318
460,346
460,461
460,1669
461,48
461,90
461,172
461,460
461,1196
462,99
462,176
462,463
462,569
462,1670
463,99
463,176
463,462
463,569
463,570
464,186
464,465
464,769
464,770
464,771
465,186
465,464
465,466
465,534
465,827
466,465
466,534
466,584
466,1197
466,1198
467,190
467,194
467,772
467,773
467,774
468,190
468,775
468,776
468,777
468,778
469,190
469,194
469,774
469,1199
469,1200
470,93
470,194
470,471
470,1201
470,1202
471,194
471,470
471,472
471,571
471,572
472,471
472,571
472,572
472,599
472,1203
473,13
473,23
473,78
473,555
473,1204
475,216
475,217
475,573
475,574
475,575
476,84
476,216
476,427
476,819
476,1671
477,779
477,780
477,781
477,782
477,783
479,8
479,454
479,480
479,481
479,784
480,8
480,138
480,479
480,481
480,785
481,18
481,21
481,342
481,1241
481,1672
482,10
482,231
482,481
482,1035
482,1079
483,231
483,480
483,481
483,482
483,1673
484,99
484,445
484,1205
484,1206
484,1207
485,223
485,238
485,239
485,240
485,663
487,251
487,252
487,1674
487,1675
487,1676
488,243
488,489
488,490
488,576
488,577
489,33
489,243
489,577
489,821
489,822
490,33
490,243
490,488
490,489
490,821
491,150
491,204
491,246
491,1208
491,1209
492,204
492,206
492,661
492,1210
492,1211
493,249
493,343
493,1677
493,1678
493,1679
494,241
494,244
494,250
494,252
494,578
495,204
495,247
495,257
495,1680
495,1681
496,204
496,258
496,499
496,579
496,580
497,1212
497,1213
497,1214
497,1215
497,1216
498,786
498,787
498,788
499,258
499,496
499,579
499,580
499,1217
500,11
500,268
500,501
500,1682
500,1683
501,11
501,268
501,349
501,384
501,402
502,266
502,1218
502,1219
502,1220
502,1221
503,114
503,271
503,1222
503,1223
503,1224
504,7
504,8
504,290
504,455
504,505
505,290
505,479
505,504
505,1025
505,1684
506,35
506,53
506,54
506,60
506,163
507,299
507,421
507,1685
507,1686
507,1687
508,15
508,107
508,301
508,509
508,510
509,15
509,107
509,301
509,508
509,510
510,107
510,301
510,508
510,509
510,581
511,80
511,302
511,1688
511,1689
511,1690
512,33
512,95
512,160
512,479
512,789
513,324
513,790
513,976
513,1691
513,1692
514,324
514,330
514,717
514,790
514,791
515,324
515,513
515,516
515,1693
515,1694
516,324
516,513
516,515
516,1693
516,1695
517,33
517,151
517,331
517,447
517,518
518,93
518,151
518,429
518,447
518,517
519,238
519,339
519,520
519,792
519,793
520,238
520,339
520,519
520,582
520,583
521,341
521,522
521,524
521,525
521,794
522,341
522,524
522,525
522,794
522,798
523,341
523,524
523,525
523,794
523,795
524,522
524,794
524,796
524,797
524,798
525,238
525,524
525,794
525,795
525,1696
526,344
526,527
526,528
526,529
526,799
527,346
527,529
527,909
527,1225
527,1226
528,344
528,526
528,527
528,529
528,800
529,344
529,526
529,527
529,799
529,801
530,908
530,909
530,1227
530,1228
530,1229
531,356
531,532
531,533
531,1230
531,1231
533,356
533,531
533,532
533,1232
533,1233
534,63
534,98
534,465
534,466
534,584
535,465
535,534
535,536
535,584
535,585
536,186
536,465
536,534
536,585
536,827
537,376
537,538
537,540
537,586
537,587
538,376
538,537
538,540
538,586
538,587
539,376
539,537
539,538
539,540
539,1697
540,111
540,181
540,330
540,1234
540,1235
541,802
541,803
541,804
541,805
541,806
542,367
542,372
542,398
542,543
542,544
543,372
543,398
543,542
543,544
543,1236
544,372
544,398
544,542
544,543
544,1237
545,11
545,268
545,402
545,1698
545,1699
546,11
546,349
546,382
546,384
546,402
547,156
547,346
547,368
547,397
547,412
548,413
548,551
548,589
548,1243
548,1245
549,413
549,548
549,550
549,552
549,588
550,413
550,548
550,549
550,551
550,807
551,413
551,548
551,550
551,807
551,808
552,548
552,588
552,589
552,590
552,591
553,63
553,98
553,99
553,388
553,1700
554,63
554,64
554,65
554,66
554,1701
555,1702
555,1703
555,1704
555,1705
555,1706
556,13
556,28
556,78
556,1238
556,1239
557,423
557,424
557,558
557,559
557,1240
558,81
558,82
558,164
558,423
558,424
559,423
559,424
559,557
559,558
559,1240
560,120
560,438
560,439
560,561
560,814
561,411
561,809
561,810
561,811
561,812
562,439
562,561
562,761
562,813
562,814
563,148
563,210
563,446
563,564
563,565
564,210
564,446
564,563
564,592
564,593
566,458
566,512
566,815
566,816
566,817
567,18
567,83
567,449
567,629
567,1241
568,167
568,458
568,818
568,819
568,820
569,176
569,570
569,594
569,595
569,596
570,176
570,481
570,482
570,569
570,597
572,470
572,471
572,472
572,598
572,599
574,475
574,573
574,1707
574,1708
574,1709
575,214
575,216
575,475
575,1710
575,1711
576,243
576,488
576,489
576,490
576,577
577,33
577,94
577,489
577,821
577,822
578,241
578,244
578,250
578,252
578,494
579,204
579,258
579,496
579,499
579,580
580,642
580,1217
580,1712
580,1713
580,1714
581,107
581,301
581,508
581,509
581,510
582,493
582,823
582,824
582,825
582,826
583,220
583,223
583,239
583,339
583,520
584,186
584,466
584,1715
584,1716
584,1717
585,186
585,465
585,534
585,536
585,827
586,537
586,538
586,587
586,600
586,601
587,538
587,586
587,600
587,601
587,602
588,590
588,591
588,1242
588,1243
588,1244
589,552
589,588
589,590
589,1242
589,1243
590,588
590,591
590,1242
590,1244
590,1245
591,588
591,590
591,1242
591,1243
591,1245
592,18
592,302
592,446
592,564
592,828
593,210
593,563
593,565
593,829
593,830
594,176
594,231
594,481
594,569
594,1673
597,8
597,99
597,445
597,570
597,1246
598,470
598,472
598,572
598,926
598,1718
599,471
599,472
599,571
599,572
599,1203
600,556
600,587
600,602
600,831
600,833
601,600
601,602
601,831
601,832
601,833
602,586
602,601
602,831
602,832
602,833
603,29
603,147
603,604
603,605
603,834
604,145
604,147
604,603
604,605
604,1719
605,147
605,603
605,604
605,607
605,1719
606,143
606,147
606,603
606,604
606,2550
607,147
607,603
607,605
607,606
607,835
608,5
608,210
608,481
608,609
608,1247
609,210
609,480
609,481
609,608
609,1247
610,149
610,1248
610,1249
610,1250
610,1251
611,2551
611,2552
611,2553
611,2554
611,2555
612,5
612,6
612,445
612,836
612,837
613,36
613,154
613,155
613,614
613,838
614,154
614,155
614,613
614,838
614,839
615,30
615,48
615,156
615,840
615,841
616,35
616,53
616,61
616,162
616,2556
617,18
617,165
617,166
617,458
617,618
618,165
618,166
618,167
618,1252
618,1253
619,165
619,166
619,842
619,843
619,844
620,189
620,190
620,467
620,778
620,1254
621,189
621,922
621,1012
621,1013
621,2557
622,194
622,469
622,774
622,1199
622,1720
623,191
623,469
623,622
623,845
623,846
624,33
624,151
624,626
624,847
624,848
625,151
625,331
625,517
625,848
625,2558
626,33
626,93
626,624
626,847
626,848
627,33
627,151
627,331
627,518
627,848
628,331
628,517
628,518
628,848
628,1721
629,4
629,19
629,567
629,1722
629,1723
630,4
630,7
630,124
630,196
630,567
631,200
631,632
631,633
631,634
631,635
632,13
632,82
632,164
632,200
632,317
633,200
633,631
633,632
633,634
633,635
634,200
634,631
634,632
634,633
634,635
635,200
635,631
635,633
635,634
635,1255
636,201
636,302
636,849
636,850
636,851
637,142
637,202
637,638
637,852
637,853
638,142
638,202
638,637
638,852
638,854
639,150
639,205
639,640
639,855
639,856
640,150
640,205
640,206
640,639
640,1256
641,206
641,207
641,866
641,867
641,2559
642,207
642,1257
642,1258
642,1259
642,1260
643,211
643,644
643,857
643,858
643,859
644,211
644,643
644,857
644,858
644,1724
647,212
647,645
647,646
647,1261
647,1262
648,212
648,754
648,1347
648,1508
648,1725
649,214
649,650
649,651
649,1726
649,1727
650,214
650,649
650,1726
650,1727
650,1728
651,214
651,649
651,860
651,861
651,862
652,100
652,116
652,752
652,1729
652,1730
654,225
654,656
654,1267
654,1268
654,1269
655,192
655,1263
655,1264
655,1265
655,1266
656,654
656,1267
656,1268
656,1269
656,1270
657,227
657,380
657,863
657,864
657,865
658,227
658,1731
658,1732
658,1733
658,1734
659,227
659,380
659,658
659,1163
659,1735
660,227
660,380
660,1736
660,1737
660,1738
661,206
661,492
661,662
661,866
661,867
662,661
662,866
662,868
662,869
662,870
663,223
663,239
663,240
663,485
663,1538
664,251
664,252
664,494
664,578
664,1739
665,260
665,262
665,263
665,264
665,666
666,12
666,260
666,262
666,263
666,665
668,6
668,8
668,97
668,672
668,2560
669,63
669,100
669,101
669,279
669,672
670,279
670,669
670,671
670,872
670,971
671,279
671,669
671,670
671,871
671,872
672,668
672,669
672,1271
672,1740
672,1741
673,63
673,99
673,279
673,1271
673,1272
674,280
674,294
674,675
674,676
674,1511
675,280
675,674
675,676
675,1273
675,1274
677,280
677,676
677,1273
677,1274
677,1275
678,290
678,292
678,293
678,358
678,706
679,76
679,284
679,285
679,1742
679,1743
680,18
680,152
680,311
680,2561
680,2562
681,18
681,311
681,955
681,1276
681,1277
682,18
682,36
682,152
682,311
682,1278
683,8
683,313
683,1279
683,1280
683,1281
685,8
685,315
685,687
685,1282
685,1283
686,161
686,315
686,452
686,1744
686,1745
687,8
687,315
687,685
687,719
687,1746
688,448
688,689
688,690
688,2423
688,2563
689,331
689,517
689,688
689,690
689,1284
690,329
690,688
690,689
690,1284
690,1747
691,452
691,1559
691,1561
691,2564
691,2565
692,304
692,340
692,873
692,874
692,875
694,114
694,340
694,1285
694,1286
694,1287
695,114
695,340
695,698
695,1288
695,1289
696,342
696,481
696,885
696,1158
696,1584
697,343
697,1290
697,1291
697,1292
697,1293
698,86
698,114
698,876
698,877
698,878
699,1294
699,1295
699,1296
699,1297
699,1298
701,899
701,1299
701,1300
701,1301
701,1302
702,879
702,880
702,881
702,882
702,883
703,481
703,696
703,884
703,885
703,886
704,355
704,934
704,1303
704,1304
704,1305
705,290
705,292
705,358
705,678
705,706
706,290
706,292
706,293
706,358
706,678
708,363
708,707
708,709
708,710
708,887
709,363
709,708
709,710
709,887
709,888
710,363
710,708
710,709
710,887
710,888
712,373
712,713
712,714
712,716
712,1748
713,215
713,373
713,712
713,714
713,715
714,373
714,712
714,715
714,717
714,1306
715,373
715,889
715,890
715,891
715,892
716,768
716,1307
716,1308
716,1309
716,1310
717,514
717,893
717,894
717,895
717,896
718,330
718,377
718,721
718,722
718,723
