Source,Target
9,118
117,118
12,119
119,120
119,165
119,166
119,167
12,120
18,120
119,120
120,165
17,121
18,121
121,168
121,169
121,170
24,122
122,123
122,124
122,125
122,126
24,123
122,123
123,124
123,125
123,126
24,124
122,124
124,126
124,251
124,252
24,125
122,125
125,126
125,353
125,354
126,459
126,460
126,461
127,247
127,355
127,356
82,128
128,171
128,172
128,173
5,129
6,129
17,129
129,175
30,130
129,130
130,466
130,467
25,131
39,131
131,176
29,132
43,132
48,132
132,133
48,133
133,134
133,254
48,134
133,134
134,255
134,256
29,135
42,135
49,135
135,136
135,469
42,136
43,136
48,136
49,136
135,136
7,137
137,190
137,363
69,138
138,139
138,140
138,470
138,471
69,139
138,139
139,140
139,470
43,140
138,140
139,140
8,141
15,141
26,141
70,141
142,177
142,178
142,179
142,180
31,143
32,143
71,143
72,143
39,144
74,144
144,145
144,364
144,145
145,257
145,258
145,259
28,146
45,146
78,146
79,146
80,146
51,147
82,147
83,147
147,148
147,250
51,148
82,148
83,148
147,148
148,181
13,149
85,149
87,149
149,244
65,150
94,150
95,150
150,168
150,259
12,151
18,151
65,151
101,152
102,152
152,153
101,153
102,153
152,153
154,367
154,368
154,369
65,155
96,155
109,155
155,260
155,261
156,182
156,183
156,184
156,185
156,186
113,157
157,472
158,161
158,473
159,160
159,187
159,188
159,189
7,160
81,160
159,160
160,187
77,161
161,243
161,371
161,372
162,474
162,475
162,476
162,477
162,478
23,163
163,359
163,479
163,480
164,190
164,191
12,165
119,165
120,165
165,166
165,192
12,166
119,166
120,166
165,166
166,192
167,481
167,482
167,483
167,484
167,485
18,168
65,168
94,168
150,168
17,169
18,169
121,169
169,486
169,487
120,170
121,170
169,170
170,221
170,373
128,171
171,203
171,284
171,386
128,172
172,173
172,193
172,173
173,284
173,490
30,174
130,174
7,175
17,175
175,379
95,176
176,493
142,177
177,179
177,494
177,495
142,178
178,262
178,263
178,264
142,179
179,180
179,374
179,375
179,376
179,180
180,265
180,266
180,267
180,268
82,181
147,181
148,181
181,496
104,182
156,182
182,183
182,195
182,377
184,185
184,194
184,195
184,205
182,185
184,185
185,194
185,195
95,186
183,186
186,196
186,197
28,187
45,187
77,187
160,187
187,269
159,188
160,188
188,497
188,498
7,189
189,198
189,199
189,200
189,201
7,190
190,238
190,272
190,378
191,271
191,273
191,274
191,275
191,276
12,192
18,192
119,192
165,192
192,202
172,193
193,204
63,194
65,194
104,194
185,194
194,195
23,195
63,195
65,195
185,195
196,277
196,278
196,279
196,280
196,281
186,197
196,197
197,205
189,199
198,199
199,201
199,383
28,200
77,200
200,384
200,385
198,201
201,206
165,202
192,202
202,207
202,208
128,203
171,203
203,209
203,210
91,204
204,282
204,283
204,284
183,205
186,205
196,205
205,281
205,388
198,206
201,206
206,389
165,207
166,207
192,207
207,286
166,208
192,208
208,211
208,286
128,209
171,209
203,209
209,210
209,390
210,391
210,392
210,393
192,211
207,211
208,211
211,286
11,212
212,213
212,214
212,215
212,503
11,213
212,213
213,214
213,216
213,504
11,214
212,214
214,216
214,503
214,504
11,215
212,215
214,215
215,503
215,504
11,216
214,216
215,216
216,503
216,504
10,217
21,217
217,394
217,395
10,218
21,218
218,219
218,220
218,396
10,219
21,219
218,219
219,220
218,220
220,302
220,304
220,305
18,221
23,221
94,221
31,222
97,222
222,223
222,397
31,224
223,224
224,287
224,288
40,225
41,226
226,227
226,229
226,289
41,227
226,227
227,289
227,505
41,228
226,228
227,228
228,229
41,229
226,229
229,289
229,506
230,507
230,508
230,509
231,510
231,511
231,512
55,232
4,233
61,233
63,234
234,235
234,807
63,235
104,235
235,236
235,249
63,236
104,236
235,236
236,237
237,290
7,238
238,398
238,399
68,239
137,239
239,240
239,513
68,240
238,240
239,240
29,241
43,241
75,241
76,241
241,242
29,242
75,242
76,242
241,242
242,400
13,244
87,244
149,244
13,246
90,246
246,401
246,402
246,403
7,247
175,247
247,378
247,379
247,404
23,249
63,249
65,249
51,250
81,250
83,250
24,251
122,251
124,251
126,251
251,252
124,252
126,252
253,514
253,515
7,254
133,254
254,516
254,517
133,255
134,255
254,255
255,405
7,256
256,360
256,518
256,519
257,284
257,321
257,808
257,809
258,714
258,757
258,758
94,259
150,259
259,810
259,811
65,260
96,260
109,260
155,260
260,261
18,261
65,261
155,261
260,261
261,812
178,263
262,263
263,297
178,264
264,813
264,814
264,815
264,816
265,267
265,520
180,267
265,267
267,520
267,817
267,818
180,268
268,298
28,269
77,269
270,299
270,300
270,301
271,274
271,276
271,280
271,378
271,379
190,272
272,378
272,379
191,273
273,275
273,819
273,820
273,821
274,378
274,379
275,822
275,823
275,824
275,825
271,276
274,276
276,378
276,826
186,277
196,277
277,406
277,407
278,521
278,522
278,523
278,524
279,408
279,409
280,378
280,379
280,524
280,642
280,827
196,281
197,281
205,281
281,388
281,525
282,410
282,411
282,412
51,283
82,283
283,284
283,379
283,611
25,284
284,295
284,296
284,321
198,285
201,285
285,383
165,286
192,286
207,286
208,286
287,526
287,527
287,528
287,529
287,530
41,289
226,289
227,289
229,289
235,290
236,290
237,290
248,291
291,413
291,414
291,415
83,292
250,292
292,700
292,754
292,828
154,293
293,368
293,416
293,417
293,418
294,307
294,308
25,295
284,295
295,296
25,296
284,296
295,296
296,311
55,297
297,316
297,317
297,318
258,298
268,298
298,544
298,545
270,299
299,548
299,549
300,499
300,501
270,301
301,830
301,831
220,302
302,303
302,304
302,305
220,303
302,303
303,304
303,425
220,304
302,304
303,304
304,305
220,305
302,305
303,305
305,319
235,306
236,306
51,307
294,307
307,308
51,308
81,308
82,308
294,308
309,310
309,310
284,311
295,311
296,311
311,326
284,312
295,312
296,312
312,313
284,313
295,313
312,313
284,314
314,321
314,322
314,323
284,315
295,315
296,315
284,316
297,316
316,422
316,423
316,424
297,318
317,318
318,832
10,319
21,319
220,319
319,425
67,320
320,324
320,325
257,321
284,321
316,321
321,326
314,322
321,322
323,327
323,328
323,329
320,324
324,325
325,553
296,326
311,326
321,326
326,426
327,427
327,428
327,429
327,430
327,431
284,328
295,328
296,328
329,562
329,563
329,564
52,330
53,330
54,330
330,432
28,331
78,331
79,331
331,835
65,332
259,332
332,434
64,333
195,333
333,1144
333,1145
64,334
334,335
334,435
64,335
334,335
335,336
335,435
64,336
334,336
335,336
336,435
67,337
337,405
337,1146
337,1147
337,1148
140,338
338,565
338,566
339,1149
339,1150
28,340
45,340
77,340
78,340
79,340
81,341
83,341
250,341
341,567
341,568
4,342
16,342
62,342
92,342
93,342
97,343
343,346
343,569
343,570
97,344
343,344
344,345
344,346
31,345
97,345
344,345
343,346
346,569
346,570
346,571
347,883
347,938
347,1151
347,1152
347,1153
103,348
348,349
348,572
103,349
348,349
349,350
103,350
349,350
350,436
350,437
91,351
107,351
108,351
109,352
110,352
111,352
352,1154
24,353
122,353
353,573
24,354
122,354
123,354
251,354
354,459
22,355
355,1160
127,356
175,356
356,438
356,439
269,357
357,1161
340,358
358,359
358,574
28,359
359,883
359,1162
359,1163
7,360
360,575
360,836
12,361
18,361
65,361
361,575
360,362
362,837
362,838
7,363
137,363
238,363
363,378
39,364
74,364
144,364
364,844
82,365
365,366
365,442
82,366
365,366
366,442
154,367
367,368
154,368
367,368
368,369
368,416
368,603
368,369
369,416
369,845
369,846
161,370
161,371
371,372
371,443
371,444
371,372
372,443
372,444
372,850
12,373
18,373
65,373
179,374
180,374
374,445
374,446
179,375
338,375
375,596
375,1168
376,578
7,378
363,378
378,379
280,379
379,883
9,380
379,380
380,747
380,774
379,381
380,381
381,1169
82,382
355,382
382,851
382,852
382,853
383,1170
383,1171
200,384
384,385
384,447
384,448
28,385
200,385
384,385
385,598
128,386
171,386
386,854
386,855
171,387
172,387
387,856
387,857
205,388
281,388
198,389
201,389
206,389
389,449
171,390
203,390
209,390
390,1172
171,391
210,391
391,450
391,451
392,858
392,859
392,860
392,861
10,394
220,394
394,395
10,395
220,395
304,395
319,395
218,396
396,863
396,864
396,865
97,397
222,397
397,866
397,867
397,868
7,398
238,398
398,399
238,399
378,399
398,399
399,741
29,400
42,400
43,400
48,400
136,400
13,401
90,401
246,401
401,402
401,403
13,402
90,402
246,402
401,402
402,403
90,403
246,403
401,403
402,403
67,404
247,404
404,1174
404,1175
404,1176
28,405
79,405
133,405
378,405
405,579
196,406
277,406
406,407
406,582
406,583
196,407
277,407
406,407
407,452
407,453
279,408
408,409
408,584
196,409
409,584
409,1179
284,410
410,411
410,869
410,870
282,411
410,411
411,587
412,657
412,871
412,872
412,873
291,413
413,414
413,415
413,874
413,875
291,415
413,415
414,415
415,876
415,877
51,416
368,416
369,416
368,417
416,417
417,418
154,418
368,418
416,418
418,603
419,421
419,420
420,421
420,1180
94,421
150,421
268,421
421,878
421,879
295,422
297,422
316,422
422,423
422,424
297,423
316,423
422,423
423,424
297,424
316,424
422,424
423,424
424,880
10,425
220,425
319,425
425,1181
284,426
296,426
315,426
326,426
327,427
427,430
427,885
427,887
327,428
427,428
428,429
428,431
327,429
427,429
428,429
429,430
327,430
427,430
429,430
427,431
51,432
82,432
307,432
51,433
52,433
53,433
54,433
433,1182
12,434
23,434
65,434
434,881
334,435
335,435
435,882
436,588
436,589
350,437
436,437
437,590
437,591
127,438
175,438
356,438
438,439
405,440
440,592
440,593
440,594
69,441
359,441
441,479
441,883
442,455
442,456
371,444
372,444
374,445
445,1187
445,1188
445,1189
177,446
179,446
374,446
200,447
384,447
385,447
447,448
28,448
78,448
448,598
448,599
198,449
201,449
206,449
389,449
171,450
210,450
391,450
450,451
451,862
451,1190
451,1191
388,452
452,600
452,601
452,602
183,453
186,453
277,453
407,453
247,454
356,454
7,457
82,457
355,457
457,888
458,606
458,607
458,608
24,459
126,459
459,460
459,609
126,460
459,460
460,461
460,1195
126,461
459,461
460,461
175,462
379,462
462,889
463,890
463,891
463,892
463,893
464,1811
464,1812
464,1813
464,1814
464,1815
5,465
6,465
355,465
465,610
465,611
30,466
129,466
130,466
466,467
466,612
129,467
130,467
466,467
467,612
467,613
25,468
39,468
468,614
468,615
29,469
42,469
49,469
135,469
469,1816
138,470
139,470
470,471
138,471
139,471
140,471
471,894
471,895
157,472
472,732
472,733
472,1817
158,473
473,617
473,618
28,474
474,476
474,619
269,475
475,619
475,1818
28,476
77,476
474,476
476,619
28,477
269,477
477,619
269,478
478,619
4,479
16,479
441,479
479,1197
4,480
163,480
441,480
167,481
481,482
481,483
481,484
481,485
12,482
68,482
137,482
167,482
258,482
167,483
481,483
482,483
483,484
483,485
167,484
481,484
482,484
483,484
484,485
167,485
481,485
483,485
484,485
485,897
121,486
169,486
486,487
486,623
121,487
169,487
486,487
487,623
128,488
488,489
128,489
172,489
488,489
172,490
173,490
490,1819
491,492
491,624
491,625
491,492
492,624
176,493
493,902
493,903
177,494
494,495
494,1198
177,495
494,495
495,1198
495,1199
83,496
99,496
496,568
496,1200
496,1201
188,497
497,906
497,907
159,498
498,904
498,905
300,499
499,628
500,1202
500,1203
500,1204
300,501
501,1205
501,1206
501,1207
389,502
449,502
212,503
214,503
215,503
216,503
503,504
11,504
212,504
214,504
215,504
503,504
6,506
7,506
81,506
506,1820
230,507
507,508
507,632
507,700
230,508
507,508
508,631
508,632
51,509
82,509
230,509
509,909
231,510
510,511
510,910
510,911
231,512
511,512
512,910
512,911
512,912
238,513
240,513
513,534
253,514
514,686
514,913
30,515
253,515
7,516
254,516
516,914
516,915
7,518
256,518
518,519
7,519
256,519
518,519
519,545
519,1212
358,520
520,1715
520,1823
97,522
278,522
97,523
278,523
523,526
280,524
379,524
524,642
524,827
524,1118
281,525
525,916
71,526
97,526
526,635
526,636
526,637
527,917
527,918
527,919
529,651
529,920
529,921
529,922
530,638
530,639
530,640
379,531
524,531
531,641
531,642
531,643
532,923
532,924
532,925
238,533
240,533
513,533
533,534
238,534
240,534
513,534
535,536
536,537
536,538
536,537
537,538
537,644
536,538
537,538
538,644
539,540
539,541
539,543
539,1214
178,540
539,540
540,541
540,542
539,541
541,542
541,544
541,926
542,645
542,646
542,647
543,575
543,927
543,928
544,648
544,649
7,545
519,545
268,546
546,547
268,547
546,547
247,548
274,548
548,650
548,651
549,652
549,653
550,654
550,961
550,1215
550,551
551,1216
551,1217
551,1218
550,552
552,654
552,929
553,930
554,555
554,557
554,931
554,555
555,557
555,932
554,556
556,557
556,931
554,557
555,557
557,931
557,1096
557,1219
558,559
558,560
558,561
558,559
559,1220
559,1221
558,560
559,560
560,561
560,1827
316,561
558,561
560,561
561,1222
329,562
562,658
329,563
563,564
563,1828
564,658
564,725
564,726
564,1223
69,565
138,565
140,565
338,565
470,565
338,566
565,566
566,933
566,934
83,567
250,567
341,567
567,568
82,568
83,568
99,568
341,568
346,569
569,571
343,570
346,570
570,660
570,661
570,662
346,571
569,571
571,633
571,660
133,572
134,572
572,1224
572,1225
24,573
122,573
353,573
574,619
574,938
574,939
574,940
360,575
575,941
575,942
575,943
158,576
200,576
576,577
158,577
444,577
576,577
577,1834
578,1835
578,1836
580,581
581,1232
581,1233
409,582
582,584
582,674
582,1234
582,1235
583,585
583,674
583,1236
409,584
584,675
585,676
585,677
282,586
410,586
557,586
284,587
587,1237
587,1238
587,1239
103,588
588,680
588,681
63,589
235,589
290,589
590,1242
350,591
590,591
591,1843
592,594
592,948
592,949
405,593
440,593
579,593
405,594
594,984
594,1243
138,595
140,595
470,595
7,596
519,596
545,596
596,597
140,597
596,597
597,1244
28,598
78,598
79,598
448,598
78,599
79,599
448,599
598,599
452,601
601,602
601,1844
154,603
368,603
369,603
416,603
175,604
356,604
439,604
604,605
458,606
606,607
606,608
458,607
606,607
607,608
458,608
606,608
607,608
24,609
126,609
459,609
460,609
465,610
610,682
610,683
82,611
611,1848
30,612
129,612
130,612
466,612
467,612
129,613
467,613
25,614
295,614
296,614
468,614
39,615
296,615
468,615
615,1849
139,616
255,616
616,1713
473,617
158,618
473,618
617,618
77,619
340,619
358,619
620,1245
620,1246
620,1247
621,651
621,1266
621,1850
247,622
622,691
622,692
622,693
121,623
169,623
373,623
486,623
487,623
491,624
624,625
624,1252
491,625
492,625
624,625
625,1252
626,694
626,695
626,696
627,695
627,697
627,698
627,699
499,628
628,950
628,951
629,630
629,1254
630,952
630,953
630,954
230,631
507,631
508,631
509,631
230,632
308,632
507,632
508,632
632,700
247,633
569,633
633,701
633,955
247,634
634,956
634,957
634,958
71,635
526,635
635,637
32,636
71,636
636,1255
636,1256
31,637
97,637
345,637
638,705
638,1854
639,703
639,705
639,1257
580,640
640,704
640,1258
640,1259
640,1260
23,641
63,641
65,641
641,1855
280,642
379,642
524,642
642,827
642,1856
280,643
531,643
641,643
643,1855
643,1857
536,644
537,644
538,644
544,645
645,708
645,848
645,960
645,646
646,708
646,709
646,710
646,711
645,647
647,707
647,712
647,713
647,714
544,648
648,959
648,960
544,649
649,715
649,716
649,717
650,651
650,718
650,719
651,1115
651,1265
651,1266
652,1858
652,1859
275,653
379,653
653,1044
653,1045
550,654
654,655
654,961
654,655
655,961
655,962
655,963
656,1860
656,1861
656,1862
656,1863
656,1864
284,657
412,657
657,1865
564,658
658,724
658,725
658,726
658,727
329,659
562,659
659,728
168,660
346,660
570,660
346,661
570,661
661,1868
661,1869
65,662
636,662
662,968
91,663
107,663
351,663
77,664
340,664
358,664
359,664
100,665
158,665
665,729
666,969
666,970
666,971
667,1305
667,1870
372,668
444,668
668,1267
669,672
669,673
669,736
669,737
258,670
670,972
670,973
670,974
340,671
359,671
671,1108
22,672
669,672
672,736
672,737
669,673
672,673
673,783
673,975
673,976
583,674
585,674
674,1236
584,675
675,1389
675,1871
585,676
676,738
676,977
676,978
585,677
677,979
677,980
677,981
584,678
678,982
678,983
405,679
679,740
679,741
679,742
680,743
680,744
680,745
681,1268
681,1269
681,1270
681,1271
465,682
610,682
682,746
465,683
610,683
683,747
683,748
255,684
138,685
139,685
685,696
685,1873
140,686
686,687
686,690
686,751
253,687
686,687
687,689
687,690
686,689
687,689
689,690
686,690
687,690
689,690
690,986
622,691
691,1874
691,1875
691,1876
692,987
692,988
692,989
622,693
692,693
693,1281
693,1282
626,694
694,1225
694,1283
694,1284
694,1285
514,695
140,696
696,752
697,1877
697,1878
697,1879
140,698
338,698
698,990
698,991
699,786
699,992
699,993
292,700
433,700
507,700
700,753
700,754
248,701
414,701
633,701
701,1288
701,1289
702,704
702,705
702,1433
703,704
703,705
703,994
704,755
704,1290
638,705
705,755
705,1884
703,706
706,1433
706,1526
706,1885
706,1886
705,707
707,1291
645,708
646,708
708,709
708,710
708,1292
645,709
709,710
709,995
258,710
645,710
710,942
710,1293
710,1294
645,712
646,712
708,712
712,1292
712,1295
645,713
647,713
712,713
713,756
258,714
714,757
714,758
544,715
649,715
715,716
715,717
649,716
715,716
716,717
716,996
649,717
715,717
716,717
247,718
718,997
718,998
247,719
719,999
720,721
720,721
204,722
722,1239
722,1296
722,1297
723,1298
723,1299
658,724
724,725
724,726
724,727
564,725
658,725
724,725
725,726
564,726
658,726
724,726
725,726
564,727
658,727
724,727
725,727
728,1300
728,1301
728,1302
728,1303
100,729
161,729
729,1227
729,1304
730,733
730,760
730,761
730,762
731,732
731,733
731,732
732,760
732,1003
730,733
733,760
733,1321
733,1548
617,734
734,1004
735,1306
736,765
736,766
669,737
737,1307
737,1308
676,738
738,739
738,977
738,978
679,740
740,1309
740,1310
679,742
741,742
742,1311
680,743
743,744
743,745
743,1005
743,1006
680,744
743,744
744,745
744,1005
744,1006
680,745
743,745
744,745
745,1005
745,1006
465,746
610,746
682,746
465,748
610,748
682,748
746,748
426,749
749,750
749,1313
749,1314
284,750
614,750
750,967
750,1315
43,751
140,751
686,751
751,1893
751,1894
138,752
140,752
696,752
752,1316
292,753
507,753
700,753
753,1007
753,1008
250,754
292,754
700,754
754,1317
754,1318
704,755
705,755
755,1319
755,1320
645,756
713,756
756,767
258,757
714,757
757,758
258,758
714,758
757,758
247,759
759,1009
759,1010
472,760
730,760
733,760
760,1321
730,761
733,761
761,1322
730,762
762,1011
762,1012
731,763
763,771
763,772
763,773
763,764
764,1324
764,1325
765,782
765,783
765,790
765,1024
765,1326
669,766
672,766
736,766
766,1013
766,1014
258,767
767,1898
767,1899
767,1900
767,1901
768,1902
768,1903
770,777
770,778
770,779
763,771
771,772
771,1904
771,1905
763,772
771,772
772,773
772,780
763,773
772,773
773,781
7,774
82,774
355,774
774,888
380,775
774,775
775,776
775,785
380,776
774,776
775,776
776,785
596,777
770,777
777,779
777,786
778,779
778,1018
778,1019
777,779
779,1327
779,1328
779,1329
772,780
780,1906
780,1907
780,1908
763,781
773,781
781,787
781,788
765,782
782,789
782,790
782,791
782,792
673,783
736,783
783,1024
133,784
784,793
596,786
786,794
781,787
787,1020
787,1021
787,1022
787,1023
788,795
788,796
788,797
788,798
782,789
789,791
789,792
765,790
782,790
783,790
790,1013
790,1024
765,791
782,791
791,792
791,799
791,800
782,792
789,792
791,792
792,1912
793,1330
793,1331
596,794
786,794
794,1913
788,795
795,804
795,805
795,806
788,796
795,796
796,797
796,798
788,797
795,797
796,797
788,798
795,798
796,798
799,1914
799,1915
799,1916
800,1025
800,1026
800,1027
801,1332
801,1333
801,1334
801,1335
802,1917
802,1918
802,803
803,1028
803,1029
803,1030
804,1919
804,1920
805,1031
805,1032
805,1033
805,1034
805,1035
806,1921
806,1922
806,1923
234,807
807,1038
807,1039
327,808
429,808
808,2382
808,2383
808,2384
81,809
257,809
284,809
809,1927
809,1928
259,810
259,811
361,811
63,812
65,812
264,813
813,1041
813,1042
813,1736
813,1737
264,814
544,814
814,1040
814,1041
814,1042
178,816
264,816
816,1339
180,817
265,817
267,817
817,818
817,1043
265,818
267,818
520,818
273,819
275,819
651,819
819,1266
275,820
820,1340
820,1341
820,1342
275,821
379,821
653,821
821,1044
821,1045
275,822
379,822
821,822
822,2385
275,823
280,823
379,823
823,1046
821,824
379,825
653,825
825,1045
825,1047
825,1048
274,826
275,826
276,826
825,826
280,827
378,827
379,827
524,827
642,827
292,828
754,828
828,1049
828,1050
828,1051
829,1343
500,830
830,1851
831,2078
831,2079
831,2386
179,832
297,832
318,832
833,834
833,1052
833,834
28,835
78,835
79,835
331,835
835,1053
360,836
836,1344
362,837
544,837
575,837
837,928
362,838
836,838
839,840
839,1055
840,1055
363,841
841,1056
138,842
140,842
752,842
39,844
74,844
369,845
845,846
845,1349
845,1350
55,846
101,846
102,846
369,846
846,1350
847,1057
847,1058
45,848
77,848
340,848
848,1059
243,849
849,1060
849,1061
849,1062
371,850
372,850
443,850
444,850
850,2395
382,851
851,852
851,1169
379,852
382,852
852,853
852,1169
852,1351
379,853
382,853
852,853
853,1169
853,1351
171,854
387,854
854,2396
171,855
82,856
171,856
387,856
856,857
171,857
387,857
856,857
857,1065
392,858
858,860
858,1066
858,1929
858,1930
859,1067
392,860
860,1929
861,1066
861,1931
861,1932
391,862
451,862
862,1190
396,863
637,863
863,1069
863,1070
864,1071
864,1072
6,865
396,865
865,1933
865,1934
866,867
866,1354
867,1352
867,1353
346,868
569,868
868,1354
869,2085
869,2397
410,870
412,870
870,2398
870,2399
870,2400
412,871
557,871
871,1355
871,1356
412,872
872,1935
412,873
873,1073
873,1074
873,1075
413,875
415,875
875,1936
875,1937
875,1938
413,876
414,876
415,876
876,877
876,915
413,877
414,877
415,877
876,877
877,1357
421,878
637,878
879,2401
879,2402
879,2403
879,2404
25,880
39,880
880,1939
434,881
881,1753
881,1940
881,1941
334,882
336,882
435,882
340,883
359,883
883,1059
883,1358
883,1359
884,885
884,886
884,887
884,885
885,886
885,887
884,886
885,886
886,887
284,887
327,887
885,887
82,888
462,889
889,1360
890,1942
890,1943
890,1944
463,891
890,891
891,892
891,893
891,1081
355,892
611,892
892,1402
463,893
891,893
892,893
893,1361
140,894
471,894
894,895
471,895
894,895
895,1211
157,896
370,896
18,897
481,897
898,900
898,901
898,1946
898,1947
899,2405
899,2406
899,2407
387,900
898,900
900,1190
900,1947
898,901
900,901
901,1082
901,1083
176,902
493,902
902,903
902,1354
176,903
493,903
902,903
903,1354
159,904
498,904
904,905
159,905
160,905
187,905
188,905
905,1362
497,906
906,907
906,1084
906,907
497,908
906,908
907,908
250,909
231,910
511,910
910,911
910,912
510,911
511,911
512,911
911,912
911,1085
231,912
511,912
512,912
911,912
253,913
514,913
913,986
516,914
525,916
916,1367
527,917
917,918
527,918
917,918
918,1948
527,919
919,1089
919,1090
529,920
920,1091
920,1092
920,1093
529,921
651,921
920,921
921,922
529,922
651,922
921,922
922,1680
532,923
923,924
923,925
532,924
923,924
924,925
924,1681
532,925
923,925
924,925
925,1681
925,1682
178,926
813,926
926,1738
926,1949
926,1950
178,927
543,927
709,927
544,928
837,928
838,928
928,1683
550,929
551,929
929,1951
320,930
554,931
557,931
931,1096
931,1097
554,932
555,932
557,932
932,1096
932,1689
69,933
138,933
338,933
470,933
338,934
566,934
933,934
935,936
935,937
935,1098
935,936
936,937
936,1098
935,937
936,937
937,1098
937,1952
340,938
359,938
574,938
938,1151
938,939
939,1161
939,1306
939,1690
574,940
938,940
940,1953
940,1954
575,941
941,942
941,943
941,2408
941,2818
360,942
575,942
575,943
941,943
943,2408
943,2409
380,944
774,944
944,1402
179,945
376,945
946,947
946,1102
946,947
947,1102
405,948
592,948
593,948
594,948
949,1956
949,1957
949,1958
949,1959
949,1960
628,950
950,1691
630,952
952,953
952,954
952,1961
629,953
953,1962
953,1963
953,1964
611,954
629,954
954,1962
954,1963
633,955
955,1692
634,956
956,957
956,1693
956,1694
956,1695
956,957
957,1694
958,1965
958,1966
958,1967
958,1968
958,1969
544,959
648,959
959,960
544,960
648,960
959,960
550,961
654,961
655,961
961,1970
655,962
962,1103
962,1104
550,963
654,963
655,963
961,963
963,1696
964,965
964,1697
964,1698
965,1697
965,1698
965,1699
410,966
657,966
966,1971
569,968
968,1105
968,1106
968,1107
666,969
969,971
969,1701
666,970
970,1002
970,1702
666,971
970,971
971,1702
670,972
972,1712
972,1771
972,1974
973,1703
973,1704
973,1705
973,1706
973,1707
670,974
671,974
974,1108
