Source,Target,Label
282,1127,1
283,76,1
283,1129,1
283,1131,1
284,121,1
284,305,1
285,76,1
285,284,1
285,353,1
286,284,1
286,355,1
288,81,1
288,353,1
288,357,1
290,8,1
290,504,1
291,82,1
291,292,1
291,678,1
292,290,1
292,293,1
293,82,1
293,291,1
293,358,1
294,48,1
294,367,1
295,35,1
295,91,1
295,296,1
296,91,1
296,295,1
298,63,1
298,360,1
298,362,1
299,104,1
299,179,1
301,15,1
301,508,1
301,510,1
302,210,1
302,481,1
303,21,1
303,364,1
305,28,1
305,78,1
305,679,1
306,121,1
306,285,1
307,63,1
307,100,1
307,1132,1
308,99,1
308,307,1
309,29,1
309,145,1
309,310,1
310,147,1
310,1134,1
311,18,1
311,680,1
311,682,1
313,8,1
313,683,1
314,161,1
314,313,1
315,8,1
315,685,1
315,687,1
316,405,1
316,1137,1
317,987,1
317,1047,1
317,1049,1
318,367,1
318,369,1
319,111,1
319,181,1
319,1140,1
320,118,1
320,184,1
321,78,1
321,128,1
321,322,1
322,78,1
322,321,1
324,215,1
324,514,1
324,516,1
325,323,1
325,372,1
326,215,1
326,1143,1
327,329,1
327,689,1
327,691,1
329,327,1
329,1146,1
330,217,1
330,375,1
330,377,1
331,93,1
331,517,1
332,227,1
332,379,1
332,381,1
333,338,1
333,479,1
334,228,1
334,479,1
334,1148,1
335,337,1
335,1150,1
336,479,1
336,481,1
336,1152,1
337,1153,1
337,1155,1
338,333,1
338,479,1
338,1157,1
339,238,1
339,519,1
340,692,1
340,695,1
341,521,1
341,523,1
341,525,1
342,481,1
342,885,1
343,238,1
343,249,1
343,697,1
344,527,1
344,529,1
345,63,1
345,346,1
345,837,1
346,367,1
346,369,1
347,241,1
347,251,1
347,487,1
348,232,1
348,255,1
349,268,1
349,383,1
349,385,1
350,701,1
352,34,1
352,275,1
352,278,1
353,284,1
353,386,1
354,284,1
354,286,1
354,357,1
355,286,1
355,703,1
356,286,1
356,531,1
356,533,1
357,76,1
357,81,1
358,290,1
358,678,1
358,706,1
359,307,1
359,1043,1
360,186,1
360,534,1
360,536,1
361,362,1
361,388,1
362,99,1
362,307,1
362,1160,1
363,708,1
363,710,1
364,365,1
364,391,1
365,303,1
365,390,1
365,392,1
366,98,1
366,100,1
367,30,1
367,346,1
367,369,1
368,156,1
368,367,1
369,346,1
369,368,1
369,395,1
370,367,1
370,396,1
371,325,1
371,893,1
371,1161,1
372,366,1
372,399,1
373,712,1
373,714,1
373,716,1
374,330,1
374,718,1
375,217,1
375,374,1
376,112,1
376,538,1
376,540,1
377,720,1
377,722,1
378,332,1
378,594,1
378,725,1
379,378,1
379,900,1
380,227,1
380,659,1
380,1163,1
381,854,1
381,1165,1
382,268,1
382,383,1
382,385,1
383,349,1
383,384,1
384,268,1
384,382,1
384,385,1
385,349,1
385,383,1
386,28,1
386,81,1
386,541,1
387,285,1
387,353,1
388,63,1
388,361,1
388,389,1
389,97,1
389,361,1
390,303,1
390,365,1
390,392,1
391,364,1
391,403,1
392,303,1
392,365,1
392,391,1
393,346,1
393,368,1
394,346,1
394,368,1
394,395,1
395,346,1
395,369,1
396,346,1
396,405,1
396,407,1
397,367,1
397,369,1
398,346,1
398,542,1
398,544,1
400,399,1
400,1169,1
401,375,1
401,727,1
401,729,1
402,26,1
402,545,1
403,342,1
403,1172,1
403,1174,1
404,403,1
404,409,1
405,316,1
405,398,1
405,412,1
406,396,1
406,1175,1
407,413,1
407,415,1
407,417,1
408,409,1
408,1177,1
409,410,1
409,731,1
409,733,1
410,730,1
410,732,1
411,294,1
411,397,1
411,412,1
412,368,1
412,405,1
413,548,1
413,550,1
413,552,1
414,735,1
414,737,1
415,739,1
415,741,1
415,743,1
416,367,1
416,369,1
417,744,1
417,746,1
417,748,1
418,65,1
418,419,1
419,65,1
419,418,1
419,554,1
420,94,1
420,1180,1
421,37,1
421,319,1
421,556,1
422,237,1
422,1644,1
423,77,1
423,557,1
423,559,1
424,423,1
424,557,1
425,77,1
425,424,1
425,558,1
426,512,1
426,1647,1
427,18,1
427,167,1
427,750,1
428,966,1
428,1649,1
429,33,1
429,93,1
429,95,1
430,100,1
430,751,1
431,4,1
431,75,1
431,110,1
432,435,1
432,755,1
433,114,1
433,434,1
433,756,1
434,114,1
434,433,1
435,432,1
435,755,1
435,757,1
436,1322,1
436,1652,1
437,438,1
437,759,1
438,120,1
438,439,1
438,761,1
439,438,1
439,561,1
440,108,1
440,126,1
440,762,1
441,129,1
441,1654,1
442,1656,1
442,1658,1
442,1660,1
443,143,1
443,764,1
444,29,1
444,144,1
444,603,1
445,21,1
445,27,1
446,148,1
446,563,1
446,565,1
447,331,1
447,518,1
448,151,1
448,449,1
448,767,1
449,151,1
449,1663,1
450,8,1
450,768,1
450,1183,1
451,23,1
451,158,1
452,158,1
452,1184,1
452,1186,1
453,1187,1
453,1189,1
454,8,1
454,290,1
454,479,1
455,22,1
455,28,1
456,82,1
456,1191,1
456,1193,1
457,167,1
457,1194,1
458,512,1
458,567,1
459,169,1
459,1666,1
459,1668,1
460,318,1
460,461,1
461,48,1
461,172,1
461,1196,1
462,176,1
462,569,1
463,99,1
463,462,1
463,570,1
464,465,1
464,770,1
465,186,1
465,466,1
465,827,1
466,534,1
466,1197,1
467,190,1
467,772,1
467,774,1
468,775,1
468,777,1
469,190,1
469,774,1
469,1200,1
470,194,1
470,1201,1
471,194,1
471,472,1
471,572,1
472,571,1
472,599,1
473,13,1
473,78,1
473,1204,1
475,217,1
475,574,1
476,84,1
476,427,1
476,1671,1
477,780,1
477,782,1
479,8,1
479,480,1
479,784,1
480,138,1
480,481,1
481,18,1
481,342,1
481,1672,1
482,231,1
482,1035,1
483,231,1
483,481,1
483,1673,1
484,445,1
484,1206,1
485,223,1
485,239,1
485,663,1
487,252,1
487,1675,1
488,243,1
488,490,1
488,577,1
489,243,1
489,821,1
490,33,1
490,488,1
490,821,1
491,204,1
491,1208,1
492,204,1
492,661,1
492,1211,1
493,343,1
493,1678,1
494,241,1
494,250,1
494,578,1
495,247,1
495,1680,1
496,204,1
496,499,1
496,580,1
497,1213,1
497,1215,1
498,788,1
499,496,1
499,580,1
500,11,1
500,501,1
500,1683,1
501,268,1
501,384,1
502,266,1
502,1219,1
502,1221,1
503,271,1
503,1223,1
504,7,1
504,290,1
504,505,1
505,479,1
505,1025,1
506,35,1
506,54,1
506,163,1
507,421,1
507,1686,1
508,15,1
508,301,1
508,510,1
509,107,1
509,508,1
510,107,1
510,508,1
510,581,1
511,302,1
511,1689,1
512,33,1
512,160,1
512,789,1
513,790,1
513,1691,1
514,324,1
514,717,1
514,791,1
515,513,1
515,1693,1
516,324,1
516,515,1
516,1695,1
517,151,1
517,447,1
518,93,1
518,429,1
518,517,1
519,339,1
519,792,1
520,238,1
520,519,1
520,583,1
521,522,1
521,525,1
522,341,1
522,525,1
522,798,1
523,524,1
523,794,1
524,522,1
524,796,1
524,798,1
525,524,1
525,795,1
526,344,1
526,528,1
526,799,1
527,529,1
527,1225,1
528,344,1
528,527,1
528,800,1
529,526,1
529,799,1
530,908,1
530,1227,1
530,1229,1
531,532,1
531,1231,1
533,531,1
533,1232,1
534,63,1
534,465,1
534,584,1
535,534,1
535,584,1
536,186,1
536,534,1
536,827,1
537,538,1
537,586,1
538,376,1
538,540,1
538,587,1
539,537,1
539,540,1
540,111,1
540,330,1
541,802,1
541,804,1
541,806,1
542,372,1
542,543,1
543,372,1
543,542,1
543,1236,1
544,398,1
544,543,1
545,11,1
545,402,1
545,1699,1
546,349,1
546,384,1
547,156,1
547,368,1
547,412,1
548,551,1
548,1243,1
549,413,1
549,550,1
549,588,1
550,548,1
550,551,1
551,413,1
551,550,1
551,808,1
552,588,1
552,590,1
553,63,1
553,99,1
553,1700,1
554,64,1
554,66,1
555,1702,1
555,1704,1
555,1706,1
556,28,1
556,1238,1
557,423,1
557,558,1
557,1240,1
558,82,1
558,423,1
559,423,1
559,557,1
559,1240,1
560,438,1
560,561,1
561,411,1
561,810,1
561,812,1
562,561,1
562,813,1
563,148,1
563,446,1
563,565,1
564,446,1
564,592,1
566,458,1
566,815,1
566,817,1
567,83,1
567,629,1
568,167,1
568,818,1
568,820,1
569,570,1
570,176,1
570,482,1
570,597,1
572,471,1
572,598,1
574,475,1
574,1707,1
574,1709,1
575,216,1
575,1710,1
576,243,1
576,489,1
576,577,1
577,94,1
577,821,1
578,241,1
578,250,1
578,494,1
579,258,1
579,499,1
580,642,1
580,1712,1
581,107,1
581,508,1
581,510,1
582,823,1
582,826,1
583,223,1
583,339,1
584,186,1
584,1715,1
584,1717,1
585,465,1
585,536,1
586,537,1
586,587,1
586,601,1
587,586,1
587,601,1
588,590,1
588,1242,1
588,1244,1
589,588,1
589,1242,1
590,588,1
590,1242,1
590,1245,1
591,590,1
591,1243,1
592,18,1
592,446,1
592,828,1
593,563,1
593,829,1
594,176,1
594,481,1
594,1673,1
597,99,1
597,570,1
598,470,1
598,572,1
598,1718,1
599,472,1
599,572,1
600,556,1
600,602,1
600,833,1
601,602,1
601,832,1
602,586,1
602,831,1
602,833,1
603,147,1
603,605,1
604,145,1
604,603,1
604,1719,1
605,603,1
605,607,1
606,143,1
606,603,1
606,2550,1
607,603,1
607,606,1
608,5,1
608,481,1
608,1247,1
609,480,1
609,608,1
610,149,1
610,1249,1
610,1251,1
612,5,1
612,445,1
612,837,1
613,154,1
613,614,1
614,154,1
614,613,1
614,839,1
615,48,1
615,840,1
616,35,1
616,61,1
617,18,1
617,166,1
617,618,1
618,166,1
618,1252,1
619,165,1
619,842,1
619,844,1
620,190,1
620,778,1
621,189,1
621,1012,1
622,194,1
622,774,1
622,1720,1
623,469,1
623,845,1
624,33,1
624,626,1
624,848,1
625,331,1
625,848,1
626,93,1
626,847,1
627,33,1
627,331,1
627,848,1
628,517,1
628,848,1
629,4,1
629,567,1
629,1723,1
630,7,1
630,196,1
631,200,1
631,633,1
631,635,1
632,82,1
632,200,1
633,200,1
633,632,1
633,635,1
634,631,1
634,633,1
635,200,1
635,633,1
635,1255,1
636,302,1
636,850,1
637,142,1
637,638,1
637,853,1
638,202,1
638,852,1
639,150,1
639,640,1
639,856,1
640,205,1
640,639,1
641,206,1
641,866,1
642,207,1
642,1258,1
642,1260,1
643,644,1
643,858,1
644,211,1
644,857,1
644,1724,1
647,645,1
647,1261,1
648,212,1
648,1347,1
648,1725,1
649,650,1
649,1726,1
650,214,1
650,1726,1
650,1728,1
651,649,1
651,861,1
652,100,1
652,752,1
652,1730,1
654,656,1
654,1268,1
655,192,1
655,1264,1
655,1266,1
656,1267,1
656,1269,1
657,227,1
657,863,1
658,227,1
658,1732,1
658,1734,1
659,380,1
659,1163,1
660,227,1
660,1736,1
660,1738,1
661,492,1
661,866,1
662,661,1
662,868,1
662,870,1
663,239,1
663,485,1
664,251,1
664,494,1
664,1739,1
665,262,1
665,264,1
666,12,1
666,262,1
666,665,1
668,8,1
668,672,1
669,100,1
669,279,1
670,279,1
670,671,1
670,971,1
671,669,1
671,871,1
672,668,1
672,1271,1
672,1741,1
673,99,1
673,1271,1
674,280,1
674,675,1
674,1511,1
675,674,1
675,1273,1
677,280,1
677,1273,1
677,1275,1
678,292,1
678,358,1
679,76,1
679,285,1
679,1743,1
680,152,1
681,18,1
681,955,1
681,1277,1
682,36,1
682,311,1
683,8,1
683,1279,1
683,1281,1
685,315,1
685,1282,1
686,161,1
686,452,1
686,1745,1
687,315,1
687,719,1
688,689,1
688,2423,1
689,517,1
689,690,1
690,329,1
690,689,1
690,1747,1
691,1559,1
692,304,1
692,873,1
692,875,1
694,340,1
694,1286,1
695,114,1
695,698,1
695,1289,1
696,481,1
696,1158,1
697,343,1
697,1291,1
697,1293,1
698,114,1
698,877,1
699,1294,1
699,1296,1
699,1298,1
701,1299,1
701,1301,1
702,879,1
702,881,1
702,883,1
703,696,1
703,885,1
704,355,1
704,1303,1
704,1305,1
705,292,1
705,678,1
706,290,1
706,293,1
706,678,1
708,707,1
708,710,1
709,363,1
709,710,1
709,888,1
710,708,1
710,887,1
712,373,1
712,714,1
712,1748,1
713,373,1
713,714,1
714,373,1
714,715,1
714,1306,1
715,889,1
715,891,1
716,768,1
716,1308,1
717,514,1
717,894,1
717,896,1
718,377,1
718,722,1
719,8,1
719,943,1
719,1031,1
720,377,1
720,721,1
721,330,1
721,720,1
721,723,1
722,377,1
722,721,1
723,330,1
723,720,1
723,722,1
724,336,1
724,898,1
725,480,1
725,900,1
725,902,1
726,729,1
726,1354,1
727,401,1
727,1750,1
727,1752,1
728,726,1
728,903,1
729,401,1
729,728,1
729,904,1
730,410,1
730,2566,1
731,730,1
731,1178,1
731,1313,1
732,731,1
732,1312,1
733,408,1
733,410,1
733,1177,1
734,735,1
734,738,1
735,414,1
735,736,1
735,1314,1
736,734,1
736,738,1
737,414,1
737,735,1
737,1314,1
738,736,1
738,1551,1
739,415,1
739,741,1
739,743,1
740,739,1
740,1754,1
741,740,1
741,907,1
741,909,1
742,739,1
742,743,1
743,398,1
743,739,1
743,1756,1
744,746,1
744,910,1
745,417,1
745,747,1
746,417,1
746,745,1
746,913,1
747,1004,1
747,1053,1
748,910,1
748,1006,1
748,1757,1
749,165,1
749,427,1
750,84,1
750,749,1
750,1317,1
751,307,1
751,752,1
752,18,1
752,100,1
752,430,1
753,434,1
754,648,1
754,1508,1
755,435,1
755,916,1
756,432,1
756,435,1
756,916,1
757,754,1
757,915,1
758,810,1
759,940,1
759,1319,1
759,1321,1
760,161,1
760,1758,1
761,438,1
761,1760,1
761,1762,1
762,124,1
762,440,1
763,29,1
763,443,1
763,765,1
764,143,1
764,443,1
765,29,1
765,443,1
765,764,1
766,331,1
766,848,1
767,151,1
767,1322,1
767,1324,1
768,1183,1
768,1326,1
769,186,1
769,770,1
770,186,1
770,465,1
770,771,1
771,464,1
771,770,1
772,189,1
772,469,1
773,190,1
773,921,1
773,923,1
774,920,1
774,1764,1
775,191,1
775,468,1
775,777,1
776,468,1
776,775,1
777,775,1
777,925,1
778,191,1
778,776,1
778,1766,1
779,1329,1
779,1332,1
780,477,1
780,783,1
781,216,1
781,780,1
781,1333,1
783,216,1
783,781,1
783,1333,1
784,164,1
784,479,1
785,342,1
785,1425,1
786,1767,1
786,1769,1
786,1771,1
788,928,1
788,930,1
791,514,1
791,881,1
791,1773,1
792,794,1
792,1774,1
793,797,1
793,934,1
793,1777,1
794,525,1
794,798,1
795,523,1
795,933,1
795,935,1
796,794,1
796,798,1
797,524,1
797,934,1
797,936,1
798,524,1
798,796,1
799,344,1
799,527,1
799,801,1
800,526,1
800,528,1
801,346,1
801,1779,1
801,1781,1
802,803,1
802,806,1
803,541,1
803,805,1
803,938,1
804,1334,1
804,1336,1
805,541,1
805,803,1
805,1782,1
806,802,1
806,805,1
807,413,1
807,550,1
807,808,1
808,413,1
808,551,1
809,305,1
809,1783,1
809,1785,1
810,758,1
810,940,1
811,76,1
811,286,1
811,354,1
812,560,1
812,813,1
813,679,1
814,439,1
814,761,1
815,18,1
815,817,1
816,458,1
816,566,1
816,942,1
817,942,1
817,1383,1
818,165,1
818,458,1
818,617,1
819,687,1
819,820,1
820,167,1
820,819,1
820,1792,1
821,94,1
821,489,1
822,94,1
822,489,1
822,821,1
825,582,1
827,465,1
827,534,1
828,148,1
828,1921,1
829,210,1
829,565,1
829,830,1
831,601,1
831,832,1
832,600,1
832,602,1
832,833,1
833,601,1
833,831,1
834,29,1
834,603,1
834,605,1
835,606,1
836,612,1
836,945,1
836,947,1
837,98,1
838,36,1
838,155,1
838,614,1
839,614,1
839,949,1
840,30,1
840,368,1
840,951,1
841,156,1
841,615,1
842,619,1
842,953,1
843,955,1
843,958,1
844,166,1
844,619,1
844,2421,1
845,470,1
845,1793,1
846,191,1
846,470,1
846,845,1
847,56,1
847,624,1
848,93,1
848,429,1
848,766,1
849,1795,1
849,1797,1
850,636,1
850,1796,1
851,302,1
851,960,1
851,962,1
852,202,1
852,637,1
853,176,1
853,1800,1
853,1802,1
854,202,1
854,1939,1
855,150,1
855,639,1
855,856,1
856,205,1
856,639,1
857,211,1
857,644,1
858,211,1
858,859,1
858,1803,1
859,644,1
859,1724,1
860,651,1
860,964,1
860,966,1
861,968,1
862,18,1
862,952,1
862,1040,1
863,864,1
863,1342,1
864,657,1
864,1343,1
864,1805,1
867,482,1
867,2601,1
868,866,1
868,870,1
869,662,1
869,868,1
869,1807,1
870,866,1
870,1345,1
871,279,1
871,670,1
871,673,1
872,389,1
872,671,1
873,340,1
873,692,1
873,972,1
874,648,1
874,972,1
875,302,1
875,1349,1
876,698,1
876,878,1
877,22,1
877,86,1
877,1810,1
878,114,1
878,753,1
879,973,1
879,975,1
879,977,1
880,976,1
880,979,1
881,976,1
881,979,1
882,974,1
882,1812,1
882,1814,1
883,975,1
883,1816,1
884,28,1
884,78,1
884,2604,1
885,481,1
885,1158,1
886,703,1
887,363,1
887,709,1
887,888,1
888,708,1
888,710,1
889,717,1
889,1201,1
889,1818,1
890,981,1
890,983,1
891,889,1
891,985,1
891,987,1
892,981,1
892,1045,1
893,371,1
893,894,1
893,1353,1
894,893,1
894,1352,1
895,717,1
895,894,1
895,1353,1
896,988,1
896,990,1
897,724,1
897,1821,1
897,1823,1
898,993,1
898,995,1
899,1299,1
899,1824,1
900,480,1
901,725,1
901,997,1
902,337,1
902,785,1
902,1466,1
903,726,1
903,904,1
904,894,1
904,1354,1
904,1356,1
906,741,1
906,1000,1
906,1002,1
907,1225,1
907,1358,1
908,346,1
908,741,1
909,530,1
909,741,1
909,1360,1
910,1003,1
910,1005,1
911,747,1
911,1005,1
911,1757,1
912,744,1
912,913,1
913,368,1
913,1362,1
914,97,1
914,751,1
915,435,1
915,755,1
916,435,1
916,756,1
917,22,1
917,78,1
917,1365,1
918,124,1
918,440,1
919,93,1
919,448,1
919,766,1
920,191,1
920,772,1
921,190,1
921,773,1
921,1010,1
922,1011,1
922,1013,1
923,190,1
923,1367,1
923,1369,1
924,925,1
924,2620,1
925,1015,1
925,1017,1
926,470,1
926,572,1
927,788,1
927,931,1
927,1020,1
928,788,1
928,1372,1
929,429,1
929,788,1
930,27,1
930,927,1
930,1020,1
931,930,1
931,1373,1
932,524,1
932,797,1
932,1776,1
933,794,1
933,2003,1
934,932,1
934,1021,1
935,797,1
935,1021,1
935,1376,1
936,934,1
936,1378,1
937,794,1
937,798,1
937,1381,1
938,1023,1
938,1025,1
939,78,1
939,82,1
939,758,1
940,1027,1
940,1029,1
941,1827,1
941,1829,1
942,512,1
942,1382,1
942,1384,1
943,1030,1
943,1032,1
944,612,1
944,945,1
944,1034,1
945,836,1
945,946,1
946,612,1
946,944,1
946,1034,1
947,836,1
947,1035,1
948,1831,1
948,1833,1
948,1835,1
949,1837,1
949,1839,1
950,61,1
951,346,1
951,840,1
951,1038,1
952,966,1
952,1841,1
953,314,1
953,1385,1
953,1387,1
954,166,1
955,167,1
955,959,1
955,1040,1
956,843,1
956,958,1
958,843,1
958,956,1
959,843,1
959,956,1
959,1388,1
960,2629,1
960,2631,1
961,1390,1
961,1392,1
962,851,1
962,994,1
962,1844,1
963,1759,1
963,1846,1
964,18,1
965,167,1
965,966,1
965,1041,1
966,1040,1
966,1848,1
968,84,1
968,427,1
968,1395,1
969,1093,1
969,1397,1
971,359,1
971,670,1
971,1043,1
972,532,1
972,1850,1
973,881,1
973,976,1
973,2059,1
974,976,1
974,1400,1
975,1044,1
975,1812,1
975,1852,1
976,880,1
976,2646,1
977,2059,1
978,880,1
978,976,1
979,880,1
979,976,1
979,1044,1
980,976,1
980,979,1
981,889,1
981,982,1
981,1854,1
982,983,1
982,1403,1
983,317,1
983,1326,1
